name,query
queries2_ex063.rq,"# filename: ex063.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last
WHERE
{
  ?s ab:lastName ?last . 
  OPTIONAL { ?s ab:nick ?first . }
  OPTIONAL { ?s ab:firstName ?first . }
}

"
queries2_ex156.rq,"# filename: ex156.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT (AVG(?amount) as ?avgAmount) 
WHERE { ?meal e:amount ?amount . }

"
queries2_ex015.rq,"# filename: ex015.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?craigEmail
WHERE
{
  ?person ab:firstName ""Craig"" . 
  ?person ab:lastName  ""Ellis"" . 
  ?person ab:email ?craigEmail . 
}
"
queries2_ex276.rq,"# filename: ex276.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?strippedLabel
WHERE { 
  ?s rdfs:label ?label .
  FILTER ( langMatches(lang(?label),""en"" ))
  BIND (str(?label) AS ?strippedLabel)
}

"
queries2_ex077.rq,"# filename: ex077.rq

PREFIX : <http://learningsparql.com/ns/papers#>
PREFIX c: <http://learningsparql.com/ns/citations#> 

SELECT ?s
WHERE { ?s c:cites :paperA . }

"
queries2_ex257.rq,"# filename: ex257.rq

PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?o ?integerTest ?decimalTest ?floatTest ?doubleTest
WHERE 
{
  ?s ?p ?o . 
  BIND (xsd:integer(?o) as ?integerTest)
  BIND (xsd:decimal(?o) as ?decimalTest)
  BIND (xsd:float(?o) as ?floatTest)
  BIND (xsd:double(?o) as ?doubleTest)
}



"
queries2_ex221.rq,"# filename: ex221.rq

PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX d: <http://learningsparql.com/ns/data#> 
PREFIX dm: <http://learningsparql.com/ns/demo#> 

SELECT ?s
WHERE { ?s ?p ""two""^^xsd:string . } 

"
queries2_ex511.rq,"# filename: ex511.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT *
WHERE
{
  ?s ?p ?o . 
  FILTER (STRENDS(?o, ""@yahoo.com""))
}

"
queries2_ex537.rq,"#filename: ex537.rq

PREFIX ab:   <http://learningsparql.com/ns/addressbook#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?property ?propName
WHERE 
{ 
  ?property rdfs:domain ab:Person ;
            rdfs:label ?propName .  
}

"
queries2_ex463.rq,"# filename: ex463.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/>

SELECT DISTINCT ?property
WHERE 
{
  ?person a foaf:Person ;
          ?property ?value . 
}

"
queries2_ex427.rq,"# filename: ex427.rq

PREFIX  owl:  <http://www.w3.org/2002/07/owl#> 

CONSTRUCT 
{ ?resource2 ?property1 ?resource1 . }
WHERE
{
   ?property1 owl:inverseOf ?property2 .
   ?resource1 ?property2 ?resource2 .
}

"
queries2_ex067.rq,"# filename: ex067.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last 

WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last .
  FILTER NOT EXISTS { ?s ab:workTel ?workNum }
}

"
queries2_ex184.rq,"# filename: ex184.rq

PREFIX dc: <http://purl.org/dc/elements/1.1/>
CONSTRUCT
{
  <http://learningsparql.com/ns/data/book312> dc:title ""Jabez Easterbrook"" . 
}
WHERE
{}

"
queries2_ex174.rq,"# filename: ex174.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX d:  <http://learningsparql.com/ns/data#>

SELECT ?person ?p ?o
WHERE 
{
  ?person ab:firstName ""Craig"" ;
          ab:lastName  ""Ellis"" ;
          ?p ?o . 
}

"
queries2_ex465.rq,"# filename: ex465.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX void: <http://rdfs.org/ns/void#>

SELECT *
WHERE
{ ?property rdfs:domain void:Linkset }

"
queries2_ex088.rq,"# filename: ex088.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?firstName ?lastName ?streetAddress ?city ?region ?postalCode
WHERE 
{ 
  ?s ab:firstName ?firstName ;
     ab:lastName ?lastName ;
     ab:address ?address . 

  ?address ab:postalCode ?postalCode ;
           ab:city ?city ;
           ab:streetAddress ?streetAddress ;
           ab:region ?region . 
}
"
queries2_ex246.rq,"# filename: ex246.rq

BASE <http://learningsparql.com/ns/demo#>

CONSTRUCT {?s ?p ?testURI.}
WHERE 
{
  ?s ?p ?o . 
  BIND (URI(?o) AS ?testURI)
} LIMIT 40

"
queries2_ex251.rq,"# filename: ex251.rq

PREFIX d:   <http://learningsparql.com/ns/data#> 

SELECT ?s ?testStr
WHERE 
{
  ?s ?p ?o . 
  BIND (str(?o) AS ?testStr)
}

"
queries2_ex453.rq,"# filename: ex453.rq

PREFIX gr: <http://purl.org/goodrelations/v1#>

SELECT (COUNT(?o) AS ?hasNextTotal)
WHERE
{ ?s gr:hasNext ?o }

"
queries2_ex017.rq," 
PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last
WHERE
{
  ?person ab:homeTel ""(229) 276-5135"" . 
  ?person ab:firstName ?first . 
  ?person ab:lastName  ?last . 
}
"
queries2_ex451.rq,"# filename: ex451.rq

PREFIX gr: <http://purl.org/goodrelations/v1#>

SELECT DISTINCT ?class
WHERE {
?s gr:hasNext ?o ;
   a ?class . 
}

"
queries2_ex201.rq,"# filename: ex201.rq

PREFIX dm:  <http://learningsparql.com/ns/demo#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

ASK WHERE
{
  ?item dm:amount ?amount .
  FILTER ((datatype(?amount)) != xsd:integer) 
}

"
queries2_ex500.rq,"# filename: ex500.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 

  VALUES (?date ?description) {
         (UNDEF ""lunch"") 
         (""2011-10-16"" UNDEF) 
  }

}

"
queries2_ex212.rq,"# filename: ex212.rq

PREFIX spin: <http://spinrdf.org/spin#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX dm:   <http://learningsparql.com/ns/demo#> 

CONSTRUCT
{
    _:b0 a spin:ConstraintViolation .
    _:b0 rdfs:comment ""Location value must be a URI"" .
    _:b0 spin:violationRoot ?this .

}
WHERE
{
    ?this dm:location ?city .
    FILTER (!isURI(?city)) .
}

"
queries2_ex260.rq,"# filename: ex260.rq

PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?o ?stringTest ?boolTest
WHERE 
{
  ?s ?p ?o . 
  BIND (xsd:string(?o) as ?stringTest)
  BIND (xsd:boolean(?o) as ?boolTest)
}

"
queries2_ex406.rq,"# filename: ex406.rq

PREFIX rdfs:    <http://www.w3.org/2000/01/rdf-schema#>
PREFIX dcterms: <http://purl.org/dc/terms/>

SELECT ?name ?homepage ?description 
WHERE
{
   ?co dcterms:subject
       <http://dbpedia.org/resource/Category:Wind_power_companies> ;
   rdfs:label ?name ;
   rdfs:comment ?description ;
   <http://dbpedia.org/property/homepage> ?homepage .
   FILTER ( lang(?name) = ""en"" )
   FILTER ( lang(?description) = ""en"" )
}
"
queries2_ex086.rq,"# filename: ex086.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?addressVal
WHERE { ?s ab:address ?addressVal }

"
queries2_q6.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?oDate
WHERE 
{ 
   ?person vcard:given-name ?givenName .
   ?person vcard:family-name ?familyName . 
   OPTIONAL { ?person sn:completedOrientation  ?oDate . }
}
"
queries2_ex271.rq,"# filename: ex271.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?label 
WHERE { 
  ?s rdfs:label ?label .
  FILTER ( lang(?label) = ""en"" )
}

"
queries2_ex103.rq,"# filename: ex103.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT ?first ?last ?instrument 
WHERE
{
    ?person ab:firstName ?first ;
            ab:lastName ?last ;
            ab:instrument ?instrument . 

    { ?person ab:instrument ""sax"" . }

    UNION

    { ?person ab:instrument ""trumpet"" . }

}
"
queries2_ex279.rq,"# filename: ex279.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema> 

SELECT ?label 
WHERE 
{
   ?s rdfs:label ?label .
    FILTER (!(langMatches(lang(?label),""*"")))
}
"
queries2_ex303.rq,"# filename: ex303.rq

PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?currentTime ?currentSeconds
WHERE
{
   BIND (now() AS ?currentTime)
   BIND (seconds(?currentTime) AS ?currentSeconds)
}

"
queries2_ex467.rq,"# filename: ex467.rq

PREFIX gr: <http://purl.org/goodrelations/v1#>

SELECT DISTINCT ?value
WHERE
{ ?s gr:hasNext ?value }

"
queries2_ex052.rq,"#filename: ex052.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT ?propertyLabel ?value 
WHERE
{
  ?s ?property ?value . 
  ?property rdfs:label ?propertyLabel . 
}

"
queries2_q11.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT { 
  ?person rdf:type foaf:Person . 
  ?person foaf:givenName ?givenName .
  ?person foaf:familyName ?familyName .
  ?person foaf:name ?fullName .
}
WHERE { 
  ?person vcard:given-name ?givenName .  
  ?person vcard:family-name ?familyName .
  BIND(concat(?givenName,"" "",?familyName) AS ?fullName) 
}
"
queries2_ex061.rq,"# filename: ex061.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last ?workTel ?nick
WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last .
  OPTIONAL { ?s ab:workTel ?workTel . }
  OPTIONAL { ?s ab:nick ?nick .  }

}

"
queries2_ex188.rq,"# filename: ex188.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX d:  <http://learningsparql.com/ns/data#>

CONSTRUCT
{ ?p ab:hasGrandfather ?g . }
WHERE
{
  ?p ab:hasParent ?parent .
  ?parent ab:hasParent ?g .
  ?g ab:gender d:male .
}

"
queries2_ex094.rq,"# filename: ex094.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT DISTINCT ?first ?last 
WHERE
{
  ?s ab:takingCourse ?class ;
     ab:firstName ?first ;
     ab:lastName ?last . 
}

"
queries2_ex248.rq,"# filename: ex248.rq

BASE <http://learningsparql.com/ns/demo#>

CONSTRUCT {?s ?p ?testURI.}
WHERE 
{
  ?s ?p ?o . 
  BIND (URI(ENCODE_FOR_URI(?o)) AS ?testURI)
}

"
queries2_ex146.rq,"# filename: ex146.rq

PREFIX e: <http://learningsparql.com/ns/expenses#>

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 
}

ORDER BY ?amount

"
queries2_ex105.rq,"# filename: ex105.rq

PREFIX dm: <http://learningsparql.com/ns/demo#> 

SELECT ?s ?cost
WHERE
{
  ?s dm:cost ?cost .
  FILTER (?cost < 10)
}

"
queries2_test1.rq,"select distinct ?Concept 



where   {
		[] a ?Concept
	} 







LIMIT 100
"
queries2_ex498.rq,"# filename: ex498.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 

  VALUES (?date ?description) {
         (""2011-10-15"" ""lunch"") 
         (""2011-10-16"" ""dinner"")
  } 

}

"
queries2_ex509.rq,"#filename: ex509.rq

PREFIX db: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT ?pacinoFilm
WHERE
{
  ?pacinoFilm dbo:starring db:Al_Pacino .
  ?pacinoFilm dbo:starring db:Robert_De_Niro . 
}

"
queries2_ex170.rq,"# filename: ex170.rq

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX gp:   <http://wifo5-04.informatik.uni-mannheim.de/gutendata/resource/people/>

SELECT ?p ?o 
WHERE
{ 
  SERVICE <http://wifo5-04.informatik.uni-mannheim.de/gutendata/sparql>
  { gp:Hocking_Joseph ?p ?o . }
}


"
queries2_q1.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 

SELECT ?person 
WHERE 
{ 
   ?person vcard:family-name ""Smith"" . 
}
"
queries2_ex430.rq,"# filename: ex430.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT * 
WHERE 
{ ?subproperty rdfs:subPropertyOf foaf:page . }

"
queries2_ex282.rq,"# filename: ex282.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX dm:   <http://learningsparql.com/ns/demo#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

CONSTRUCT
{  ?rowURI rdfs:type skos:Concept ;
           skos:prefLabel ?taggedUSTerm, ?taggedGBTerm . }
WHERE
{
   ?cell1 dm:row ?rownum ;
          dm:column 1 ; 
          rdfs:label ?USTerm . 

   BIND (STRLANG(?USTerm,""en-US"") AS ?taggedUSTerm)

   ?cell2 dm:row ?rownum ;
          dm:column 2 ; 
          rdfs:label ?GBTerm . 

   BIND (STRLANG(?GBTerm,""en-GB"") AS ?taggedGBTerm) 

   BIND (URI(CONCAT(""http://learningsparql.com/ns/terms#t"",str(?rownum))) 
         AS ?rowURI)
}

"
queries2_test3.rq,"PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX : <http://dbpedia.org/resource/>

SELECT ?person ?birth ?death WHERE {
	?person dbo:birthDate ?birth .
	?person rdf:type dbo:Athlete.
	?person dbo:birthPlace :Cuba .
FILTER (?birth < ""1900-01-01""^^xsd:date) .
OPTIONAL{
	?person dbo:deathDate ?death .
	}
} LIMIT 100
"
queries2_q9.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?fullName
WHERE { 
  ?person vcard:given-name ?givenName .  
  ?person vcard:family-name ?familyName .
BIND(concat(?givenName,"" "",?familyName) AS ?fullName) 
}
"
queries2_ex021.rq,"# filename: ex021.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT *
WHERE
{
  ?s ?p ?o . 
  FILTER (regex(?o, ""yahoo"",""i""))
} LIMIT 50
 
"
queries2_ex078.rq,"# filename: ex078.rq

PREFIX : <http://learningsparql.com/ns/papers#>
PREFIX c: <http://learningsparql.com/ns/citations#> 

SELECT ?s
WHERE { ?s c:cites+ :paperA . }

"
queries2_ex123.rq,"# filename: ex123.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?email 
FROM <ex069.ttl>
FROM <ex122.ttl>
WHERE
{ ?s ab:email ?email . }

"
queries2_ex006.rq," 
SELECT ?craigEmail
WHERE
{
  <http://learningsparql.com/ns/addressbook#craig> 
  <http://learningsparql.com/ns/addressbook#email> 
  ?craigEmail . 
}
"
queries2_ex068.rq,"# filename: ex068.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last 

WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last .
  MINUS { ?s ab:workTel ?workNum }
}

"
queries2_ex547.rq,"# filename: ex547.rq

SELECT * WHERE 
{ <http://www.worldcat.org/isbn/0062515861> ?p ?o }
"
queries2_ex526.rq,"# filename: ex526.rq

PREFIX tops: <http://www.topbraid.org/tops#>
SELECT *
WHERE
{
  ?index tops:for(3 6)
  BIND(?index*100 AS ?mult)
}
"
queries2_test5.rq,"PREFIX rdfh: <http://lod2.eu/schemas/rdfh#>
SELECT SUM(?rdfh_lo_revenue) AS ?lo_revenue ?d_year ?p_brand1
FROM <http://lod2.eu/schemas/rdfh-inst#ssb1_ttl_qb>
WHERE
  {
    ?li a rdfh:lineorder ;
        rdfh:lo_orderdate ?lo_orderdate ;
        rdfh:lo_partkey ?lo_partkey ;
        rdfh:lo_suppkey ?lo_suppkey ;
              rdfh:lo_revenue ?rdfh_lo_revenue .

    ?lo_orderdate rdfh:d_year ?d_year .
    ?lo_partkey rdfh:p_brand1 ?p_brand1 .
    ?lo_partkey rdfh:p_category ""MFGR#12"" .
    ?lo_suppkey rdfh:s_region ""AMERICA"" .
  }
GROUP BY ?d_year ?p_brand1
ORDER BY ?d_year ?p_brand1"
queries2_ex311.rq,"# filename: ex311.rq

SELECT * 
WHERE
{ ?s ?p ?o }

"
queries2_ex255.rq,"# filename: ex255.rq

BASE <http://learningsparql.com/ns/demo#>

CONSTRUCT {?s ?p ?testURI.}
WHERE 
{
  ?s ?p ?o . 
  BIND( IF(isURI(?o),
           ?o,
           URI(ENCODE_FOR_URI(str(?o)))
          ) AS ?testURI
      )
} LIMIT 50

"
queries2_ex432.rq,"# filename: ex432.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT * 
WHERE 
{
  ?subproperty rdfs:subPropertyOf+ foaf:page ;
               rdfs:subPropertyOf ?parentProperty . 
}

"
queries2_ex510.rq,"# filename: ex510.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT *
WHERE
{
  ?s ?p ?o . 
  FILTER (CONTAINS(LCASE(?o), ""yahoo""))
}

"
queries2_q5.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?oDate
WHERE 
{ 
   ?person vcard:given-name ?givenName .
   ?person vcard:family-name ?familyName . 
   ?person sn:completedOrientation  ?oDate . 
}
"
queries2_ex473.rq,"# filename: ex473.rq

SELECT *
WHERE
{
  ?s ?p ?o .
  FILTER (CONTAINS(LCASE(str(?o)), ""publish"")) 
} 

"
queries2_ex476.rq,"# filename: ex476.rq

CONSTRUCT  
{ <http://dbpedia.org/resource/Joseph_Hocking> ?p ?o . }
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
   { <http://dbpedia.org/resource/Joseph_Hocking> ?p ?o . }
}

"
queries2_ex215.rq,"# filename: ex215.rq

DESCRIBE <http://dbpedia.org/resource/Joseph_Hocking>

"
queries2_ex459.rq,"# filename: ex459.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX gr:   <http://purl.org/goodrelations/v1#>

SELECT * 
WHERE 
{
   ?bf a gr:BusinessFunction ;
       rdfs:label ?label . 
   OPTIONAL { ?bf rdfs:comment ?comment }
}

"
queries2_ex144.rq,"# filename: ex144.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?mealCode ?amount 
WHERE
{
  ?meal e:description ?description ;
        e:amount ?amount .
  BIND (UCASE(SUBSTR(?description,1,3)) as ?mealCode)
}

"
queries2_ex428.rq,"# filename: ex428.rq

PREFIX d:  <http://learningsparql.com/ns/data#> 
PREFIX dm: <http://learningsparql.com/ns/demo#> 

CONSTRUCT 
{ ?resource a dm:TexasGuitarPlayer }
WHERE
{
  ?resource dm:stateOfBirth d:TX ;
            dm:plays d:Guitar .
}

"
queries2_ex128.rq,"# filename: ex128.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT ?g
FROM NAMED <ex125.ttl>
FROM NAMED <ex122.ttl>
WHERE
{
  GRAPH ?g { ?s ?p ?o }
}

"
queries2_ex285.rq,"# filename: ex285.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema> 

SELECT ?label ?strlenTest ?substrTest ?ucaseTest ?lcaseTest
WHERE
{
  ?s rdfs:label ?label .
  BIND (STRLEN(?label) AS ?strlenTest)
  BIND (SUBSTR(?label,4,2) AS ?substrTest)
  BIND (UCASE(?label) AS ?ucaseTest)
  BIND (LCASE(?label) AS ?lcaseTest)
}

"
queries2_ex235.rq,"# filename: ex235.rq

SELECT ?answer 
WHERE 
{ 
  BIND ((IF (2 > 3, ""Two is bigger"",""Three is bigger"")) AS ?answer)
}
"
queries2_ex109.rq,"# filename: ex109.rq

PREFIX dm:  <http://learningsparql.com/ns/demo#>
PREFIX db: <http://dbpedia.org/resource/>

SELECT ?s ?cost ?location
WHERE
{
  ?s dm:location ?location ;
     dm:cost ?cost . 
  FILTER (?location IN (db:Montreal, db:Lisbon)) . 
}

"
queries2_ex242.rq,"# filename: ex242.rq

PREFIX dbr: <http://dbpedia.org/resource/>
SELECT ?o ?blankTest ?literalTest ?numericTest ?IRITest ?URITest
WHERE 
{
  ?s ?p ?o . 
  BIND (isBlank(?o) as ?blankTest)
  BIND (isLiteral(?o) as ?literalTest)
  BIND (isNumeric(?o) as ?numericTest)
  BIND (isIRI(?o) as ?IRITest)
  BIND (isURI(?o) as ?URITest)
}


"
queries2_ex203.rq,"# filename: ex203.rq

PREFIX dm: <http://learningsparql.com/ns/demo#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

CONSTRUCT
{
  ?s dm:problem dm:prob29 .
  dm:prob29 rdfs:label ""Location value must be a URI."" . 
}

WHERE
{
  ?s dm:location ?city .
  FILTER (!(isURI(?city)))
}

"
queries2_ex439.rq,"# filename: ex439.rq

PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT * 
WHERE 
{ 
  { ?class a owl:Class }
  UNION
  { ?class a rdfs:Class }

  ?class a ?classType
}

"
queries2_ex301.rq,"# filename: ex301.rq

PREFIX d: <http://learningsparql.com/ns/data#> 
PREFIX t: <http://purl.org/tio/ns#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?timezoneTest ?tzTest
WHERE
{
  ?mtg t:starts ?startTime . 
  BIND (timezone(?startTime) AS ?timezoneTest)
  BIND (tz(?startTime) AS ?tzTest)
}
"
queries2_ex326.rq,"# filename: ex326.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

CONSTRUCT 
{ ?s foaf:mbox ?o }
WHERE 
{?s ab:email ?o }

"
queries2_ex101.rq,"# filename: ex101.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT ?first ?last ?instrument 
WHERE
{
  { ?person ab:firstName ?first ;
            ab:lastName ?last ;
            ab:instrument ""trumpet"" ;
            ab:instrument ?instrument . 
  }

  UNION

  { ?person ab:firstName ?first ;
            ab:lastName ?last ;
            ab:instrument ""sax"" ;
            ab:instrument ?instrument . 
  }

}

"
queries2_ex475.rq,"# filename: ex475.rq

PREFIX gp:   <http://wifo5-04.informatik.uni-mannheim.de/gutendata/resource/people/>

SELECT ?dbpProperty ?dbpValue ?gutenProperty ?gutenValue 
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
    {
      <http://dbpedia.org/resource/Joseph_Hocking> ?dbpProperty ?dbpValue .
    }

  SERVICE <http://wifo5-04.informatik.uni-mannheim.de/gutendata/sparql>
    {
      gp:Hocking_Joseph ?gutenProperty ?gutenValue . 
    }
}


"
queries2_ex190.rq,"# filename: ex190.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX d:  <http://learningsparql.com/ns/data#>

CONSTRUCT
{ ?p ab:hasAunt ?aunt . }
WHERE
{
  ?p ab:hasParent ?parent .
     ?parent ab:hasParent ?g .
     ?aunt ab:hasParent ?g ;
           ab:gender d:female .

  FILTER (?parent != ?aunt)  
}

"
queries2_ex541.rq,"# filename: ex541.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT UCASE(SUBSTR(?description,1,3))  ?amount

WHERE
{
  ?meal e:description ?description ;
        e:amount ?amount . 
}

"
queries2_ex496.rq,"# filename: ex496.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 
  VALUES ?description { ""lunch"" ""dinner"" }
}

"
queries2_ex084.rq,"# filename: ex084.rq

PREFIX : <http://learningsparql.com/ns/papers#>
PREFIX c: <http://learningsparql.com/ns/citations#> 

SELECT ?s
WHERE
{
  ?s c:cites/^c:cites :paperF .
  FILTER(?s != :paperF) 
}

"
queries2_ex445.rq,"# filename: ex445.rq

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>

SELECT *
WHERE
{
  ?propClass rdfs:subClassOf+ rdf:Property . 
  ?property a ?propClass . 
}

"
queries2_ex447.rq,"# filename: ex447.rq

SELECT DISTINCT ?class 
WHERE {
  ?instance a ?class . 
}
ORDER by ?class

"
queries2_ex308.rq,"# filename: ex308.rq

PREFIX afn: <http://jena.hpl.hp.com/ARQ/function#>
PREFIX d:   <http://learningsparql.com/ns/data#> 

SELECT DISTINCT ?s ?sLocalname ?sNamespace 
WHERE
{
  ?s ?p ?o .
  BIND (afn:localname(?s) AS ?sLocalname )
  BIND (afn:namespace(?s) AS ?sNamespace )
}

"
queries2_ex437.rq,"# filename: ex437.rq

SELECT ?g ?s ?p ?o
WHERE
{
  { ?s ?p ?o }
  UNION
  { GRAPH ?g { ?s ?p ?o } }
}
# LIMIT 50

"
queries2_ex155.rq,"# filename: ex155.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description ?date ?maxAmount 
WHERE
{
  {
    SELECT (MAX(?amount) as ?maxAmount) 
    WHERE { ?meal e:amount ?amount . }
  }
  {
    ?meal e:description ?description ;
          e:date ?date ;
          e:amount ?maxAmount .
  }
}

"
queries2_ex341.rq,"# filename: ex341.rq

SELECT ?g 
WHERE
{ GRAPH ?g {} }

"
queries2_ex239.rq,"# filename: ex239.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?firstName ?last
WHERE {
  ?s ab:lastName ?last; 
     ab:firstName ?first . 
  OPTIONAL {
    ?s ab:nick ?nickname .
  }
  BIND (COALESCE(?nickname,?first) AS ?firstName)
}

"
queries2_ex230.rq,"# filename: ex230.rq

PREFIX d:   <http://learningsparql.com/ns/data#>
PREFIX e:   <http://learningsparql.com/ns/expenses#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 

SELECT ?s ?p ?o
WHERE {
  ?s e:date ?date;
     ?p ?o . 
  FILTER (?date >= ""2011-10-14T12:00:00""^^xsd:dateTime) 
}
"
queries2_ex213.rq,"# filename: ex213.rq

DESCRIBE  <http://learningsparql.com/ns/data#course59>

"
queries2_ex223.rq,"# filename: ex223.rq

SELECT ?s
WHERE 
{ 
  ?s ?p ?o .  
  FILTER (str(?o) = ""two"") 
} LIMIT 30

"
queries2_ex151.rq,"# filename: ex151.rq

PREFIX e: <http://learningsparql.com/ns/expenses#>

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 
}

ORDER BY DESC(?amount)
LIMIT 1

"
queries2_ex524.rq,"#filename: ex524.rq

PREFIX apf: <http://jena.hpl.hp.com/ARQ/property#>

SELECT ?o
WHERE
{ ?s apf:versionARQ ?o }

"
